video_id,emotion,emotion_intensity,video_duration,engagement_score,category,theme
V0055,anxious,7,31,41.01685578591294,inspirational,mental_health
V0056,stressed,4,54,101.54959101731859,entertainment,mental_health
V0057,happy,3,34,46.32337335079214,news,politics
V0058,happy,6,26,92.85494986949188,entertainment,relationships
V0059,happy,3,25,43.27357355325252,entertainment,relationships
V0060,neutral,1,10,93.45596280964223,news,mental_health
V0061,excited,8,43,66.45455453919733,inspirational,motivation
V0062,neutral,1,28,27.771204736453395,inspirational,mental_health
V0063,disappointed,2,27,42.31971647860534,news,mental_health
V0064,excited,1,77,120.0,entertainment,relationships
V0065,neutral,2,34,43.73708764199256,entertainment,mental_health
V0066,anxious,7,18,28.505986323667166,news,politics
V0067,happy,5,23,50.875339690323955,entertainment,mental_health
V0068,disappointed,5,47,44.180114027623745,educational,motivation
V0069,happy,6,31,83.36016980508178,entertainment,daily_humor
V0070,stressed,7,10,25.895317877772147,entertainment,relationships
V0071,disappointed,5,43,120.0,entertainment,daily_humor
V0072,happy,6,19,29.487760985751702,entertainment,relationships
V0073,happy,5,58,40.99666944233603,educational,academic_stress
V0074,disappointed,5,46,52.1708477269148,educational,motivation
V0075,angry,4,23,22.067601199585027,inspirational,mental_health
V0076,angry,6,49,87.26949475598572,entertainment,relationships
V0077,disappointed,3,31,92.37432252655611,entertainment,daily_humor
V0078,happy,6,42,120.0,news,mental_health
V0079,excited,5,37,48.80476989347895,entertainment,mental_health
V0080,happy,6,17,29.165003758575107,inspirational,motivation
V0081,lonely,6,20,49.69385937670816,news,mental_health
V0082,angry,5,45,48.64625305629988,educational,motivation
V0083,neutral,1,24,88.88430602006497,entertainment,mental_health
V0084,happy,3,23,74.3326556739144,inspirational,motivation
V0085,neutral,1,15,20.657157759249642,inspirational,mental_health
V0086,neutral,3,36,80.86978611311372,entertainment,daily_humor
V0087,angry,8,60,104.48452143478005,news,mental_health
V0088,angry,8,13,19.75394353606418,educational,motivation
V0089,lonely,5,30,50.53473283855578,inspirational,mental_health
V0090,excited,4,51,120.0,entertainment,relationships
V0091,happy,4,28,36.70494622046505,inspirational,motivation
V0092,angry,5,36,48.81711353864237,news,politics
V0093,disappointed,4,14,35.928421600274746,news,mental_health
V0094,anxious,7,36,120.0,entertainment,daily_humor
V0095,disappointed,4,27,120.0,entertainment,daily_humor
V0096,anxious,8,44,60.16609887166467,educational,academic_stress
V0097,anxious,6,47,98.96927400210375,entertainment,mental_health
V0098,excited,6,68,84.91776393585357,educational,motivation
V0099,happy,3,38,120.0,news,mental_health
V0100,happy,3,34,48.713908230114214,entertainment,mental_health
V0101,happy,3,32,37.15502251654611,educational,motivation
V0102,angry,7,24,30.117203222487277,inspirational,motivation
V0103,neutral,1,35,36.17424261461791,inspirational,mental_health
V0104,anxious,7,25,53.485930692659295,inspirational,mental_health
V0105,lonely,6,32,42.5493304690547,inspirational,mental_health
V0106,neutral,1,49,27.503991380054792,educational,motivation
V0107,excited,4,14,27.837062003890214,entertainment,relationships
V0108,disappointed,5,47,58.8611119017642,news,mental_health
V0109,neutral,1,49,43.04180960982239,news,politics
V0110,happy,4,28,37.72196007624372,educational,academic_stress
V0111,neutral,2,10,57.75331714354922,news,mental_health
V0112,happy,3,20,33.32113867631602,entertainment,mental_health
V0113,stressed,6,49,84.01126271373536,entertainment,mental_health
V0114,disappointed,3,29,37.38371564253337,entertainment,daily_humor
V0115,angry,6,15,38.88537747299747,entertainment,daily_humor
V0116,lonely,4,22,51.477085512209506,entertainment,daily_humor
V0117,disappointed,4,42,98.4720347567702,educational,motivation
V0118,happy,3,38,54.57348829674177,inspirational,motivation
V0119,lonely,6,26,91.09032431426594,entertainment,daily_humor
V0120,anxious,5,24,15.87904032614511,educational,motivation
V0121,disappointed,5,24,28.999143330355686,inspirational,motivation
V0122,lonely,4,16,8.5318642821508,inspirational,mental_health
V0123,neutral,1,54,120.0,inspirational,motivation
V0124,happy,3,25,36.47186482891737,news,mental_health
V0125,neutral,1,48,69.5260081312105,news,politics
V0126,excited,5,52,86.61621209458906,entertainment,relationships
V0127,disappointed,6,44,53.31711601337125,educational,motivation
V0128,lonely,7,23,48.601501195662564,entertainment,mental_health
V0129,happy,5,36,52.51133576537824,entertainment,daily_humor
V0130,anxious,7,29,49.18275412249997,entertainment,daily_humor
V0131,excited,6,16,28.14947545116118,news,mental_health
V0132,neutral,1,34,30.612289341979224,entertainment,relationships
V0133,happy,2,12,31.786730393606348,educational,motivation
V0134,neutral,2,47,120.0,entertainment,mental_health
V0135,stressed,7,23,63.06695703637826,news,politics
V0136,neutral,1,33,24.475697603217384,educational,academic_stress
V0137,anxious,8,34,35.52876217278476,inspirational,mental_health
V0138,angry,5,26,39.905633726343204,entertainment,relationships
V0139,excited,3,38,56.90883219327443,entertainment,daily_humor
V0140,stressed,5,22,37.478520302657714,entertainment,mental_health
V0141,stressed,7,43,79.5812635162672,news,mental_health
V0142,neutral,1,10,22.171672125069332,entertainment,relationships
V0143,anxious,5,31,42.57213298895179,news,politics
V0144,neutral,1,59,120.0,entertainment,mental_health
V0145,neutral,2,14,21.963612944839706,entertainment,daily_humor
V0146,happy,4,19,25.671411896236453,inspirational,motivation
V0147,anxious,6,37,58.75423950630509,news,politics
V0148,anxious,5,32,54.267660721047456,news,mental_health
V0149,happy,6,35,44.85288500569347,inspirational,motivation
V0150,neutral,1,37,120.0,inspirational,motivation
V0151,lonely,4,39,120.0,news,mental_health
V0152,neutral,2,46,56.05321040675384,news,mental_health
V0153,happy,6,36,120.0,news,politics
V0154,excited,5,26,120.0,news,mental_health
V0155,stressed,7,40,120.0,news,politics
V0156,neutral,1,58,120.0,news,politics
V0157,angry,4,28,30.105232631547455,educational,motivation
V0158,disappointed,4,15,15.660716359950296,inspirational,mental_health
V0159,neutral,2,46,54.47751234350035,inspirational,motivation
V0160,angry,6,28,23.61803220749073,educational,motivation
V0161,excited,3,10,120.0,news,mental_health
V0162,angry,5,42,32.30357073255966,educational,academic_stress
V0163,angry,6,21,89.71587740976486,entertainment,daily_humor
V0164,anxious,5,28,70.63318910028663,news,politics
V0165,happy,2,34,120.0,educational,academic_stress
V0166,disappointed,4,32,120.0,news,politics
V0167,neutral,1,40,68.51382037104624,news,politics
V0168,happy,4,23,32.84296200838887,entertainment,relationships
V0169,happy,4,37,34.73607338477349,educational,motivation
V0170,anxious,5,26,59.367974030451315,entertainment,daily_humor
V0171,angry,8,41,68.16185843193222,news,mental_health
V0172,happy,3,39,51.70233029198891,inspirational,mental_health
V0173,anxious,6,15,70.75655306309076,news,politics
V0174,neutral,1,46,47.754368620574404,entertainment,relationships
V0175,angry,8,21,32.41926975235196,news,mental_health
V0176,happy,5,42,48.58262839437836,entertainment,mental_health
V0177,angry,5,35,46.92044356518671,news,mental_health
V0178,excited,7,57,75.27215315905886,educational,motivation
V0179,stressed,5,26,76.3335216123001,news,politics
V0180,happy,5,24,37.91616652612203,entertainment,relationships
V0181,excited,5,29,61.208528570748534,inspirational,mental_health
V0182,happy,4,25,61.29029567971769,entertainment,mental_health
V0183,stressed,8,41,104.50141950051301,news,politics
V0184,lonely,4,10,11.234525871242447,inspirational,mental_health
V0185,neutral,3,14,22.58209952682681,educational,motivation
V0186,angry,7,13,16.037554580050244,inspirational,motivation
V0187,disappointed,4,44,120.0,news,politics
V0188,anxious,7,55,42.91163722534113,educational,motivation
V0189,anxious,6,28,63.912793840780466,entertainment,daily_humor
V0190,neutral,1,27,120.0,news,mental_health
V0191,happy,4,31,59.440118806335846,educational,motivation
V0192,lonely,8,47,79.14478677123684,entertainment,mental_health
V0193,lonely,5,16,56.30546975460657,entertainment,daily_humor
V0194,angry,10,33,58.61428017367639,news,mental_health
V0195,neutral,1,44,41.206419258370516,educational,motivation
V0196,excited,3,37,46.09048798612512,inspirational,motivation
V0197,angry,6,32,120.0,inspirational,mental_health
V0198,lonely,6,45,120.0,inspirational,motivation
V0199,lonely,5,10,17.743191153645668,news,politics
V0200,disappointed,3,40,43.31577831082099,educational,academic_stress
V0201,angry,7,20,35.70031558267214,news,politics
V0202,happy,4,10,120.0,educational,academic_stress
V0203,happy,3,37,120.0,educational,motivation
V0204,lonely,4,50,84.8119563236996,entertainment,daily_humor
V0205,anxious,7,27,117.99556404732196,entertainment,daily_humor
V0206,happy,1,44,92.06373286193298,news,politics
V0207,happy,1,54,75.32968061299769,news,politics
V0208,angry,8,49,120.0,entertainment,mental_health
V0209,happy,1,54,65.67642493379198,entertainment,mental_health
V0210,happy,1,41,48.224211280934476,inspirational,motivation
V0211,anxious,8,31,79.87431289482926,entertainment,relationships
V0212,angry,6,10,17.852950325815073,entertainment,relationships
V0213,angry,3,26,117.42189456896526,educational,motivation
V0214,neutral,1,17,18.909783247894726,news,mental_health
V0215,angry,6,62,103.78656191003816,news,politics
V0216,neutral,1,27,31.91238436085291,entertainment,relationships
V0217,neutral,2,31,10.031508867162117,educational,academic_stress
V0218,disappointed,6,38,65.8016991046272,news,mental_health
V0219,angry,4,30,41.78972909630862,news,mental_health
V0220,lonely,7,55,105.18097238463726,entertainment,daily_humor
V0221,angry,8,20,30.729872104784185,inspirational,motivation
V0222,anxious,5,32,34.00346756940959,educational,motivation
V0223,happy,3,18,25.31423769192993,entertainment,relationships
V0224,excited,6,10,30.173615975394032,inspirational,mental_health
V0225,neutral,2,20,36.71912798502971,entertainment,mental_health
V0226,neutral,1,29,37.99797889030168,news,mental_health
V0227,stressed,7,23,101.54350802435901,entertainment,relationships
V0228,excited,3,19,38.18704679919027,entertainment,relationships
V0229,lonely,6,10,15.277616571060813,inspirational,motivation
V0230,angry,5,28,119.6599918328041,entertainment,daily_humor
V0231,disappointed,3,10,21.503798704184312,inspirational,motivation
V0232,anxious,7,41,69.99589030176587,entertainment,mental_health
V0233,anxious,5,31,101.22300804903311,entertainment,mental_health
V0234,anxious,5,10,13.224956203972651,educational,motivation
V0235,happy,3,25,120.0,news,politics
V0236,angry,7,18,49.47154232300734,entertainment,daily_humor
V0237,neutral,1,34,42.893387117986855,inspirational,mental_health
V0238,happy,4,50,68.85904257634535,entertainment,mental_health
V0239,angry,6,10,20.004635733599315,inspirational,motivation
V0240,happy,6,31,31.634453828965064,educational,academic_stress
V0241,stressed,8,27,31.169184125302593,inspirational,motivation
V0242,stressed,8,40,120.0,news,mental_health
V0243,lonely,7,33,63.266914141016414,news,mental_health
V0244,excited,5,18,32.81199194934719,news,politics
V0245,happy,3,25,41.47464865355045,news,mental_health
V0246,stressed,5,18,34.47669454018696,news,politics
V0247,excited,7,46,80.61383149965368,educational,motivation
V0248,stressed,6,30,27.78023183285259,educational,motivation
V0249,stressed,8,58,94.30170983887623,inspirational,mental_health
V0250,lonely,4,29,53.09733282287496,news,mental_health
V0251,neutral,1,19,59.70010816873112,news,mental_health
V0252,excited,4,10,97.70103880819056,entertainment,relationships
V0253,lonely,6,10,12.05583411458069,educational,motivation
V0254,neutral,2,10,7.8498148708791105,educational,academic_stress
V0255,happy,2,34,110.649303478674,news,mental_health
V0256,anxious,7,37,120.0,entertainment,daily_humor
V0257,stressed,7,10,29.648591390301025,entertainment,relationships
V0258,angry,7,43,120.0,entertainment,daily_humor
V0259,anxious,8,22,30.314685095252173,educational,academic_stress
V0260,happy,5,32,88.70399364009579,entertainment,mental_health
V0261,anxious,7,54,120.0,entertainment,relationships
V0262,stressed,7,43,80.88043733731199,news,mental_health
V0263,happy,5,25,120.0,entertainment,mental_health
V0264,anxious,6,16,24.472489361224188,entertainment,relationships
V0265,lonely,5,10,40.11064411678017,educational,motivation
V0266,disappointed,4,19,14.994811405940895,educational,motivation
V0267,angry,5,26,79.74396817029893,entertainment,relationships
V0268,angry,5,15,35.92198068253204,entertainment,relationships
V0269,excited,6,28,55.15912753870318,news,politics
V0270,neutral,1,31,58.318757328108084,entertainment,daily_humor
V0271,disappointed,5,26,120.0,news,mental_health
V0272,disappointed,6,20,51.04658390313288,inspirational,mental_health
V0273,lonely,5,32,120.0,news,mental_health
V0274,lonely,5,36,120.0,educational,motivation
V0275,anxious,4,13,16.946724975856746,entertainment,daily_humor
V0276,anxious,6,51,49.27852037288623,educational,academic_stress
V0277,disappointed,6,28,38.4987388805942,entertainment,mental_health
V0278,angry,7,30,40.00944704482037,inspirational,motivation
V0279,angry,7,40,59.68681330780759,educational,motivation
V0280,disappointed,3,33,49.83664923255335,entertainment,relationships
V0281,lonely,7,44,59.736706498470035,news,mental_health
V0282,neutral,2,34,47.8654833488996,news,politics
V0283,excited,6,20,29.382338401961373,entertainment,daily_humor
V0284,happy,6,35,37.333260484956774,educational,motivation
V0285,anxious,6,12,120.0,entertainment,daily_humor
V0286,happy,6,31,106.79369290873777,entertainment,mental_health
V0287,excited,4,29,120.0,educational,motivation
V0288,anxious,6,26,50.977264304100345,entertainment,mental_health
V0289,neutral,3,28,26.26557264884734,educational,motivation
V0290,anxious,6,10,24.396191898259293,educational,motivation
V0291,happy,1,21,27.18044333239026,entertainment,mental_health
V0292,happy,1,31,32.08178551666956,educational,academic_stress
V0293,disappointed,4,32,51.80292911055795,entertainment,daily_humor
V0294,excited,4,14,27.098054898075162,news,mental_health
V0295,happy,2,48,72.90277794653097,news,mental_health
V0296,anxious,6,17,26.913255921238044,entertainment,relationships
V0297,disappointed,4,44,40.437048109583344,educational,motivation
V0298,happy,4,36,32.46373705280396,educational,motivation
V0299,angry,6,20,32.152544894569,news,mental_health
V0300,happy,4,56,120.0,news,politics
V0301,happy,4,12,14.968248578807383,educational,motivation
V0302,anxious,3,43,48.837288859137246,inspirational,mental_health
V0303,anxious,5,45,120.0,educational,motivation
V0304,angry,6,19,28.39707315949377,entertainment,mental_health
V0305,angry,10,50,93.78382218813464,news,mental_health
V0306,stressed,7,26,33.28023334571742,inspirational,motivation
V0307,anxious,6,34,58.39546470484884,news,politics
V0308,neutral,3,33,39.249251079461686,news,mental_health
V0309,disappointed,3,27,95.14124457796711,entertainment,daily_humor
V0310,neutral,1,42,60.048557832428955,news,politics
V0311,excited,5,41,38.67156937819153,educational,motivation
V0312,happy,2,10,9.062586143213409,inspirational,motivation
V0313,happy,4,49,97.57351375705156,entertainment,mental_health
V0314,stressed,7,10,17.059993058294218,news,mental_health
V0315,disappointed,4,45,82.14401572148476,entertainment,relationships
V0316,angry,3,46,65.5538599585781,news,mental_health
V0317,excited,4,13,20.519854261915295,entertainment,mental_health
V0318,happy,2,23,25.90380422492637,news,politics
V0319,happy,5,13,17.372042248460502,educational,academic_stress
V0320,neutral,1,26,33.634783284216475,educational,motivation
V0321,anxious,7,25,63.05283672950945,entertainment,mental_health
V0322,angry,4,41,45.16218214460924,educational,academic_stress
V0323,angry,5,49,56.652359995985144,inspirational,motivation
V0324,neutral,2,50,120.0,entertainment,relationships
V0325,stressed,8,21,38.516691810889654,inspirational,motivation
V0326,disappointed,4,26,49.83251785752191,entertainment,daily_humor
V0327,anxious,7,10,18.484043902059412,educational,academic_stress
V0328,anxious,9,17,108.89676209913698,news,mental_health
V0329,excited,3,44,59.321727468360734,news,politics
V0330,neutral,1,54,89.7351376158887,entertainment,relationships
V0331,excited,7,11,42.89395683788643,entertainment,relationships
V0332,disappointed,4,21,120.0,news,politics
V0333,happy,4,29,120.0,entertainment,daily_humor
V0334,happy,4,34,40.2614146584013,inspirational,mental_health
V0335,happy,4,17,17.74507919055403,inspirational,mental_health
V0336,happy,3,36,46.14189319047339,news,mental_health
V0337,lonely,8,22,35.64406973694479,educational,motivation
V0338,angry,4,29,51.297359044814456,news,politics
V0339,excited,8,38,55.70536471406186,educational,academic_stress
V0340,happy,5,30,45.34007247156066,educational,motivation
V0341,anxious,7,23,57.26193194346815,entertainment,relationships
V0342,excited,4,28,120.0,entertainment,relationships
V0343,happy,2,28,42.516802415744394,inspirational,motivation
V0344,excited,5,24,37.305900189469554,news,mental_health
V0345,excited,6,26,42.28218655529255,news,politics
V0346,anxious,6,53,120.0,entertainment,relationships
V0347,angry,7,38,87.47290624135019,entertainment,daily_humor
V0348,happy,5,25,45.47273067043073,entertainment,daily_humor
V0349,excited,6,40,120.0,inspirational,mental_health
V0350,angry,4,24,27.40623520028249,educational,academic_stress
V0351,anxious,7,47,50.93599674483481,inspirational,motivation
V0352,lonely,6,35,61.71421425818513,entertainment,daily_humor
V0353,angry,8,28,71.22475905967796,entertainment,daily_humor
V0354,happy,4,36,47.60608256469109,news,mental_health
V0355,happy,6,10,27.57630623662225,entertainment,relationships
V0356,angry,7,13,20.303205806082946,inspirational,mental_health
V0357,happy,4,12,11.94219264515615,inspirational,mental_health
V0358,anxious,7,32,56.366726781245156,entertainment,mental_health
V0359,stressed,5,55,94.64911232208479,entertainment,daily_humor
V0360,anxious,6,63,120.0,entertainment,mental_health
V0361,excited,4,39,42.35989354425766,inspirational,motivation
V0362,angry,5,37,75.28622653956612,entertainment,relationships
V0363,excited,7,10,18.41799613338478,news,politics
V0364,anxious,5,21,30.26422697753812,news,mental_health
V0365,stressed,5,18,40.65765412936231,news,politics
V0366,excited,6,20,10.997006091791171,educational,academic_stress
V0367,stressed,10,27,120.0,news,mental_health
V0368,lonely,8,22,120.0,inspirational,mental_health
V0369,happy,5,10,16.74289899933231,educational,motivation
V0370,happy,3,41,68.28048161459185,entertainment,relationships
V0371,happy,3,13,14.523599070043867,inspirational,mental_health
V0372,happy,5,33,111.48723768683307,educational,motivation
V0373,happy,4,61,72.80107339215725,inspirational,mental_health
V0374,angry,7,16,26.73791677133823,entertainment,mental_health
V0375,happy,6,10,23.783494720069314,entertainment,relationships
V0376,neutral,3,25,86.93698757472094,inspirational,motivation
V0377,lonely,7,46,120.0,entertainment,mental_health
V0378,happy,4,59,83.79039005954384,entertainment,mental_health
V0379,disappointed,4,11,23.28776717952115,entertainment,daily_humor
V0380,neutral,1,37,60.92404509373115,entertainment,daily_humor
V0381,happy,6,23,22.8775446199634,educational,academic_stress
V0382,angry,5,28,120.0,entertainment,relationships
V0383,angry,7,69,61.74908398481658,inspirational,motivation
V0384,lonely,6,10,11.573402114247196,entertainment,mental_health
V0385,disappointed,4,33,47.07772390025827,news,politics
V0386,disappointed,4,37,120.0,entertainment,mental_health
V0387,neutral,1,46,82.90177665396183,news,mental_health
V0388,happy,4,31,30.13672090052328,educational,academic_stress
V0389,disappointed,6,34,93.24271632061391,inspirational,motivation
V0390,disappointed,4,24,36.73486678111516,entertainment,mental_health
V0391,stressed,8,34,74.28286322334455,entertainment,relationships
V0392,excited,5,24,33.58352634383111,educational,academic_stress
V0393,excited,2,39,29.327485560036063,educational,academic_stress
V0394,disappointed,5,24,43.141119687026176,entertainment,mental_health
V0395,excited,5,35,120.0,entertainment,mental_health
V0396,stressed,9,29,52.26869145248202,news,mental_health
V0397,lonely,8,46,95.35128076054319,entertainment,mental_health
V0398,excited,4,29,49.97931659320274,entertainment,mental_health
V0399,disappointed,5,10,17.63764124747453,news,politics
V0400,disappointed,3,48,120.0,news,politics
V0401,happy,4,16,8.47848712354924,educational,motivation
V0402,lonely,4,20,14.17676621258706,educational,academic_stress
V0403,anxious,7,21,46.605013938805335,educational,academic_stress
V0404,disappointed,6,50,51.53320924284509,news,mental_health
V0405,neutral,1,10,12.274282010217137,news,politics
V0406,lonely,6,77,120.0,entertainment,daily_humor
V0407,excited,7,45,82.7595673190997,news,politics
V0408,happy,6,33,120.0,news,mental_health
V0409,lonely,5,29,107.6314524583274,entertainment,mental_health
V0410,happy,3,34,28.56484740592681,inspirational,mental_health
V0411,neutral,2,37,120.0,entertainment,relationships
V0412,stressed,8,39,66.25527038278749,educational,motivation
V0413,stressed,6,38,77.33260142607261,entertainment,relationships
V0414,anxious,5,31,30.33874454355097,educational,motivation
V0415,angry,7,27,47.66729239665952,entertainment,daily_humor
V0416,excited,4,27,35.17802142792178,inspirational,motivation
V0417,neutral,3,27,27.403472111206206,educational,motivation
V0418,neutral,2,47,120.0,educational,motivation
V0419,angry,7,38,77.515337335533,entertainment,relationships
V0420,disappointed,4,10,10.534682814998252,inspirational,mental_health
V0421,disappointed,5,39,60.3409980863819,entertainment,mental_health
V0422,disappointed,5,32,57.953471767036135,entertainment,mental_health
V0423,happy,6,29,32.759820254034686,educational,motivation
V0424,anxious,6,24,28.220919566617603,educational,motivation
V0425,happy,5,46,120.0,inspirational,mental_health
V0426,anxious,7,44,54.4556710541979,inspirational,motivation
V0427,excited,6,18,13.093929652114248,educational,motivation
V0428,lonely,7,36,44.257918194886045,inspirational,motivation
V0429,excited,7,15,16.244129635802107,news,politics
V0430,happy,2,10,7.788519919941408,inspirational,motivation
V0431,happy,5,20,66.70967521979588,entertainment,relationships
V0432,disappointed,5,42,67.68453917562836,entertainment,daily_humor
V0433,anxious,6,44,54.183979116833335,entertainment,mental_health
V0434,happy,6,37,58.51417000357505,news,politics
V0435,happy,3,40,41.04227378494166,educational,academic_stress
V0436,angry,6,37,40.57992602491414,educational,motivation
V0437,happy,7,20,48.38685853875582,entertainment,daily_humor
V0438,disappointed,4,36,48.232462042142906,news,mental_health
V0439,angry,8,42,120.0,entertainment,daily_humor
V0440,happy,2,41,50.04309787714375,news,mental_health
V0441,happy,1,47,120.0,inspirational,motivation
V0442,stressed,5,40,37.41197256277363,educational,motivation
V0443,excited,3,35,49.0103586319239,news,mental_health
V0444,excited,4,46,87.52030041202615,entertainment,relationships
V0445,disappointed,9,29,120.0,inspirational,motivation
V0446,stressed,6,16,9.214791306086822,educational,motivation
V0447,stressed,7,27,39.092330103000464,news,politics
V0448,disappointed,5,18,24.281793527569548,news,mental_health
V0449,excited,2,19,58.524491200521034,inspirational,mental_health
V0450,happy,2,27,39.25499721239321,news,politics
V0451,disappointed,6,18,64.71419461055466,entertainment,daily_humor
V0452,anxious,5,25,40.105508678866194,news,mental_health
V0453,excited,4,10,7.482344658817028,inspirational,mental_health
V0454,lonely,7,33,54.85089847301639,entertainment,relationships
V0455,happy,3,30,118.33481310001402,educational,motivation
V0456,anxious,9,17,22.89212370927798,inspirational,motivation
V0457,happy,5,39,120.0,news,mental_health
V0458,excited,4,44,68.06625781641318,news,mental_health
V0459,happy,2,10,12.877010772858137,entertainment,relationships
V0460,happy,5,18,32.69231625681945,news,mental_health
V0461,happy,4,18,31.964116670949174,entertainment,relationships
V0462,angry,4,15,19.963216706422543,news,mental_health
V0463,disappointed,6,42,120.0,educational,motivation
V0464,anxious,7,27,120.0,news,mental_health
V0465,stressed,9,26,70.916433814042,inspirational,motivation
V0466,excited,8,10,10.945759782020453,educational,academic_stress
V0467,neutral,1,39,32.46409330134193,inspirational,motivation
V0468,lonely,6,11,106.77985587065254,entertainment,daily_humor
V0469,neutral,2,30,28.912457058990057,inspirational,mental_health
V0470,stressed,6,34,78.11399824750951,news,mental_health
V0471,happy,6,50,120.0,entertainment,daily_humor
V0472,stressed,9,10,21.298201464999863,news,politics
V0473,happy,5,10,89.24348419457955,inspirational,motivation
V0474,lonely,7,32,47.86832353830468,entertainment,daily_humor
V0475,anxious,6,57,95.95967582467695,entertainment,mental_health
V0476,stressed,6,48,80.10038503470608,news,politics
V0477,happy,5,33,56.246880895524264,news,politics
V0478,anxious,6,22,33.09644707755472,news,politics
V0479,stressed,6,42,56.74471985614524,news,mental_health
V0480,anxious,5,15,79.56964990283956,entertainment,daily_humor
V0481,angry,5,37,120.0,news,mental_health
V0482,angry,9,37,47.56509040261945,educational,academic_stress
V0483,excited,6,45,94.06743755881311,entertainment,daily_humor
V0484,angry,3,71,120.0,educational,motivation
V0485,anxious,6,35,59.4268981587846,entertainment,mental_health
V0486,lonely,7,22,33.54671489860477,entertainment,relationships
V0487,happy,4,29,58.31065257360223,entertainment,relationships
V0488,neutral,1,10,7.602991245368479,news,politics
V0489,stressed,6,19,29.543956907824022,entertainment,mental_health
V0490,lonely,4,23,120.0,entertainment,relationships
V0491,excited,5,22,52.78911514795121,entertainment,mental_health
V0492,angry,6,32,69.49603769743916,entertainment,daily_humor
V0493,neutral,2,17,14.908683332890826,entertainment,mental_health
V0494,happy,6,46,51.47041622481325,educational,motivation
V0495,excited,4,30,35.60231161077296,news,mental_health
V0496,excited,6,29,88.06905343727756,news,politics
V0497,anxious,6,25,87.27765944453158,news,mental_health
V0498,happy,2,32,43.24879135369666,entertainment,relationships
V0499,stressed,6,42,120.0,entertainment,relationships
V0500,stressed,5,16,57.63030272113589,inspirational,mental_health
V0501,angry,8,20,79.94973720161614,entertainment,daily_humor
V0502,anxious,8,25,49.194931724207116,entertainment,daily_humor
V0503,neutral,1,10,14.568158254568251,educational,motivation
V0504,disappointed,6,17,28.777934306854284,entertainment,mental_health
V0505,angry,3,22,46.97195748646623,entertainment,daily_humor
V0506,happy,6,43,84.55079745903573,entertainment,mental_health
V0507,lonely,5,33,77.31106647967262,entertainment,relationships
V0508,disappointed,4,32,120.0,entertainment,relationships
V0509,stressed,5,42,120.0,news,politics
