user_id,num_watched,num_hits,recall@K
U0840,196,64,0.32653061224489793
U0841,108,57,0.5277777777777778
U0842,301,140,0.46511627906976744
U0843,104,38,0.36538461538461536
U0844,354,180,0.5084745762711864
U0845,118,48,0.4067796610169492
U0846,164,75,0.4573170731707317
U0847,96,28,0.2916666666666667
U0848,359,134,0.3732590529247911
U0849,194,88,0.4536082474226804
U0850,304,133,0.4375
U0851,75,15,0.2
U0852,230,52,0.22608695652173913
U0853,140,53,0.37857142857142856
U0854,270,93,0.34444444444444444
U0855,71,16,0.22535211267605634
U0856,135,56,0.4148148148148148
U0857,123,44,0.35772357723577236
U0858,79,26,0.3291139240506329
U0859,244,96,0.39344262295081966
U0860,100,35,0.35
U0861,224,120,0.5357142857142857
U0862,101,36,0.3564356435643564
U0863,279,183,0.6559139784946236
U0864,137,36,0.26277372262773724
U0865,125,62,0.496
U0866,313,101,0.3226837060702875
U0867,103,33,0.32038834951456313
U0868,117,33,0.28205128205128205
U0869,240,74,0.30833333333333335
U0870,352,109,0.3096590909090909
U0871,89,24,0.2696629213483146
U0872,127,50,0.3937007874015748
U0873,314,94,0.29936305732484075
U0874,95,39,0.4105263157894737
U0875,93,20,0.21505376344086022
U0876,140,45,0.32142857142857145
U0877,299,142,0.47491638795986624
U0878,221,58,0.26244343891402716
U0879,125,61,0.488
U0880,134,58,0.43283582089552236
U0881,127,50,0.3937007874015748
U0882,225,30,0.13333333333333333
U0883,112,33,0.29464285714285715
U0884,118,126,1.0
U0885,237,76,0.3206751054852321
U0886,119,36,0.3025210084033613
U0887,265,163,0.6150943396226415
U0888,95,89,0.9368421052631579
U0889,90,23,0.25555555555555554
U0890,100,40,0.4
U0891,234,124,0.5299145299145299
U0892,235,89,0.37872340425531914
U0893,221,73,0.33031674208144796
U0894,86,35,0.4069767441860465
U0895,307,91,0.2964169381107492
U0896,98,30,0.30612244897959184
U0897,87,30,0.3448275862068966
U0898,176,62,0.3522727272727273
U0899,99,25,0.25252525252525254
U0900,105,38,0.3619047619047619
U0901,108,30,0.2777777777777778
U0902,126,39,0.30952380952380953
U0903,97,22,0.2268041237113402
U0904,204,65,0.31862745098039214
U0905,125,31,0.248
U0906,229,103,0.4497816593886463
U0907,292,199,0.6815068493150684
U0908,111,27,0.24324324324324326
U0909,98,30,0.30612244897959184
U0910,158,101,0.6392405063291139
U0911,285,91,0.3192982456140351
U0912,111,109,0.9819819819819819
U0913,226,66,0.2920353982300885
U0914,72,30,0.4166666666666667
U0915,277,104,0.37545126353790614
U0916,127,38,0.2992125984251969
U0917,91,33,0.3626373626373626
U0918,354,88,0.24858757062146894
U0919,229,92,0.4017467248908297
U0920,109,42,0.3853211009174312
U0921,217,120,0.5529953917050692
U0922,107,41,0.38317757009345793
U0923,214,75,0.35046728971962615
U0924,229,80,0.34934497816593885
U0925,114,51,0.4473684210526316
U0926,92,29,0.31521739130434784
U0927,91,39,0.42857142857142855
U0928,298,80,0.2684563758389262
U0929,289,187,0.6470588235294118
U0930,108,32,0.2962962962962963
U0931,94,16,0.1702127659574468
U0932,244,101,0.4139344262295082
U0933,333,117,0.35135135135135137
U0934,295,30,0.1016949152542373
U0935,73,17,0.2328767123287671
U0936,116,59,0.5086206896551724
U0937,119,54,0.453781512605042
U0938,333,168,0.5045045045045045
U0939,99,24,0.24242424242424243
U0940,251,102,0.4063745019920319
U0941,89,37,0.4157303370786517
U0942,289,97,0.3356401384083045
U0943,289,98,0.3391003460207612
U0944,216,107,0.49537037037037035
U0945,107,18,0.16822429906542055
U0946,129,70,0.5426356589147286
U0947,97,24,0.24742268041237114
U0948,294,111,0.37755102040816324
U0949,210,57,0.2714285714285714
U0950,203,71,0.3497536945812808
U0951,233,75,0.3218884120171674
U0952,231,105,0.45454545454545453
U0953,106,43,0.4056603773584906
U0954,304,136,0.4473684210526316
U0955,97,16,0.16494845360824742
U0956,89,86,0.9662921348314607
U0957,236,92,0.3898305084745763
U0958,99,35,0.35353535353535354
U0959,79,22,0.27848101265822783
U0960,256,72,0.28125
U0961,89,27,0.30337078651685395
U0962,294,109,0.3707482993197279
U0963,79,21,0.26582278481012656
U0964,135,63,0.4666666666666667
U0965,116,50,0.43103448275862066
U0966,90,36,0.4
U0967,291,93,0.31958762886597936
U0968,107,36,0.3364485981308411
U0969,234,123,0.5256410256410257
U0970,129,58,0.4496124031007752
U0971,286,234,0.8181818181818182
U0972,306,70,0.22875816993464052
U0973,305,104,0.34098360655737703
U0974,104,25,0.2403846153846154
U0975,96,30,0.3125
U0976,163,82,0.5030674846625767
U0977,237,58,0.24472573839662448
U0978,104,31,0.2980769230769231
U0979,131,79,0.6030534351145038
U0980,302,102,0.33774834437086093
U0981,106,46,0.4339622641509434
U0982,230,86,0.3739130434782609
U0983,132,115,0.8712121212121212
U0984,107,45,0.4205607476635514
U0985,235,118,0.502127659574468
U0986,70,59,0.8428571428571429
U0987,282,109,0.38652482269503546
U0988,175,52,0.29714285714285715
U0989,113,46,0.40707964601769914
U0990,270,84,0.3111111111111111
U0991,276,102,0.3695652173913043
U0992,227,90,0.3964757709251101
U0993,114,46,0.40350877192982454
U0994,284,103,0.3626760563380282
U0995,115,75,0.6521739130434783
U0996,94,28,0.2978723404255319
U0997,317,109,0.3438485804416404
U0998,98,46,0.46938775510204084
U0999,355,139,0.39154929577464787
U1000,127,57,0.44881889763779526
